path,source_path,archive,source_sha256,columns,first_year,last_year,scenarios,notebooks,rows,size_bytes,sha256
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/PGE_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/PGE_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,62fce46da3acf92a074c3aba5cdd37fd6ba886d40e0d639dd8c7c12200fc412b,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,52675,52254806d27f019787f7c6df2a89bd9aaeb5bdf30b8510bd74f17f265ae0c489
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/PJM_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/PJM_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,d8951af0ac5e106f5332b5ba1dd3dfc1a7c4c9cef1827514dcdc73ff6381a070,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,61453,16ac08529b09b891ff6017db03d01ee4c5ffda6a52603c24c0b324a77db3cf5f
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/PNM_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/PNM_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,06923c231c72db5d78b2869120c8ca9129342e694716f9590145392bc6e9a90d,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,50670,50ba77379c4f0da1c951b6d3c4f14f54549e4c907e81fc5fb8d05940240eaca3
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/PSCO_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/PSCO_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,171fbbf48a0aa21d1ecca4d6e90dd1784e2c5b1abb7e370c81d7ab6cdc3627fc,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,54176,bfa4be6ba2414f4615016d5a82c281d41b9247b2cc09bcbd7369cc909a03f423
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/PSEI_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/PSEI_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,5171210374387f1aa9cd200a70366a27a555273524f3cf7efc3bf2808df3075a,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,52887,4e943870b3255007f2e1498a642841c5dbddbfcfe733605a65501a1f43215608
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/SCEG_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/SCEG_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,b7a9f521bc5cc0c68340e8d01f5037da6e2e3770570aa5712fa0a5a9b53f4b08,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,53191,47f24743264f27d37588bacb01f8ceee5bcab1d088aad9667dc4d7ccf2dd76c1
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/SCL_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/SCL_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,90a84e3ca9521a75cf4f37fc3d0af3a9fc9b0e42e220a3455c8318b8712ce40f,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,49883,f029851d2ddb6407ab3de8602d0e38d70e22ffc6e44ab2f8c01b967e43c7cf4f
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/SC_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/SC_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,f3a2ff5b38928001b1974fb3e155c0bf76a99c1e77a38155009fd35ece8b9c7e,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,52791,602c7c29caa64f084356acd7db8966fb3feb13d99100c29daf3a4be0327b3522
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/SEC_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/SEC_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,16ecec6452c8062870058dfd5d1c21d43e393f8a715528df720b858de23195d2,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,47912,7ee77ee773261c9c99c4c30e87e10836df6614886d63a3049c59124f65a42336
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/SOCO_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/SOCO_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,1181d2292d074021f97a996f81f6c7c01d25b41fa8fef65a8a014ff2b2a72630,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,58874,910aff4b6bd92f593760337e144b36be6ef55c5e2a78689e4f7e26e04e41a20a
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/SPA_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/SPA_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,93e96ee3aed256a961bc6949327912b4b4ab02aea34ad2667ff73f1225962675,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,40984,f0b553bfe8db75c25e60bef81c2c82659216fabf660dc2d6fcccec8fbeedad32
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/SRP_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/SRP_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,bdd9d9c0a8372856a48a9fbe36f0f49b184a65ce4ed0b22a57d12a14abeafca3,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,53920,53ca2ae04d829bf6a6a487e87124602b05466377dabf30c76f36e422c31b1698
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/SWPP_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/SWPP_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,b07163c2ba3a2e2d648a48572862e3247ecafa33feac0e111437087105a4ca45,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,58938,17b0a871f8e1f0fb002536cf66c967235580e3538edbab3d0640112e18bf41c3
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/TAL_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/TAL_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,cd854701b6becf035bf079fc6b7fad8c5b247050b334974f54e825d6e22c7133,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,47265,c69932beea01d80a18cb140299760bfca0d3bc07709a401b8b6269907b1918a2
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/TEC_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/TEC_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,ca4b2eb1116b73d5e305b8f717108b104ae9a111c90b1c4a28db1a06d3269a0b,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,53159,b49d8b10be034527391842d360ee9448c04c851458f6b09c0a13fed3d9a7c865
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/TEPC_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/TEPC_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,abbd8fd720f005d2199163ac1194dbd09c87d223d4bea1916a02f0d98a7631b3,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,51910,5fa6d3e3b2e1fcb27b119d3245caa6ac8d2b0e4f68a98f43658d8293316d6f06
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/TIDC_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/TIDC_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,c10f188b1d6997ba3549487e5ca6a78f2d27c73e1785ad2ade82878190bc31d0,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,46398,af38989f3e11661baac1a18565680c699be5d80a6f128a16abc8f0a6e7e09c54
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/TPWR_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/TPWR_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,caa4a4a17b6761abce8575466b3118062916b3b574f3dbde426dc17dc605934f,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,47853,247e8a5cf39d57e86a3c789719f4058fe09836ba77ec85244e5c4cd5e0b775a4
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/TVA_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/TVA_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,5ed015bab35f5d729d27505966c6f2ca67150bc7f73266cc1bfd5c52b7ca45f6,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,58110,9bd1d00583885f007f55e991de1ab586a17e6f00868f0965986cb5a2f88c500e
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/WACM_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/WACM_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,aaf253311622419f6cab7da73af700e3767026cade26da95ba51a36a17a21a85,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,51946,910e6e5cd4f972b7f4a17817019b6663dfe387117dd8ee22535c19ae0cc9c3d4
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/WALC_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/WALC_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,b8daa3560416e51987aadda7f0ee8bfc01e40c0af955632f7e47d2e9a77755c6,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,49560,5f83cac18e4446bff2f213489aabc6c6b699bbb4113d72addb5c4829c80730f1
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/WAUW_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/WAUW_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,cda4bfb2fa49a4e6b84c43fe71a54d52d95378913a501644054066ba015e489f,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,41717,a2fb9a1fa51fac3d32d9d7321464fbd761f9fdc7f840751b0b80e0d526ecdef4
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/BPAT_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/BPAT_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,72fb578044d5fb44f2f926926fcb5a6014c89e56306bfd7d14c3b9fbfb2264d4,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,893520,14618514,d6312aeca09031a3b5d279877292e7c445404d8014196617efcf144c3f654ef8
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/CISO_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/CISO_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,4f291ad844dac97ef113d4cbd7c4038f3f7fbc29e47272a226208ef13bbd3578,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,893520,15238080,282f991cc3f927340255023ded07c88b3aba732ebeeb50a7bebbdd3fe4e8d5c4
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/ERCO_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/ERCO_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,2459c9d8f806d292fe2c414f41817a839c62e569e81d4437730319927ee730a3,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,893520,15400144,74060cf2002924d2c0aca9f59e23f741ed35174f12adb224c40c67143bb8e02e
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/FPL_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/FPL_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,0a707811c9fb1962db02e87c05067160f7dbf8100a66f390e62d6afdff9b8634,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,297840,4042999,06dc85bb2401a94ea7e65e6144d8a31d032d28c629f0c814d2a90429c6509ca8
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/ISNE_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/ISNE_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,7eecc950f88d4e7886ecf6f95a964b3d959a016548a35f4bd8c31741d0759781,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,893520,14965973,9dec03d889ba05b523e552233cc91647b02cdb77b135d2f183d3855357fe65e4
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0001_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0001_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,4874a813c4e32676fbf67a71f74f57aa572bc6659a14adce350599ce24dd22de,time_utc|scenario|load_mw|wind_mw|solar_mw,,,installed_2024,notebooks/data_flow/pooled_scenario_metrics_generation.ipynb,148920,3415943,b47fe60a42d12169f8a3c8024f43f6215159703553371deaaaa720b3ee649552
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0004_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0004_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,c91780dbf45fa35575e6d469d9bb7a8debb5558ea78b8c6ab4c8ed355daae773,time_utc|scenario|load_mw|wind_mw|solar_mw,,,installed_2024,notebooks/data_flow/pooled_scenario_metrics_generation.ipynb,148920,3357321,0e6e9e0a9176748dc067635854220cb0303ce315b434be13852ed8183a486dcb
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0006_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0006_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,f06feed3fe3009548ca705f4d6e11c70bcd3d54d6cfc68083f1167ba4f36102d,time_utc|scenario|load_mw|wind_mw|solar_mw,,,installed_2024,notebooks/data_flow/pooled_scenario_metrics_generation.ipynb,148920,3288857,fded19f17e7fb83edca1a5b7b1476d58eb9de7cdb1df59bbd1f6b6d57f6d3563
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0027_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0027_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,7bac30551a7ae3cb7fc194d1557cb11a21f00041bdc8f450f032ca8ea6201482,time_utc|scenario|load_mw|wind_mw|solar_mw,,,installed_2024,notebooks/data_flow/pooled_scenario_metrics_generation.ipynb,148920,3439263,1a3e8c260b7556ed694dc3268dbe2c73be2727e84f8c31342b0cb8865332d03a
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0035_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_0035_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,9e8706758aefdf6c1c6d371faec17852bf6140dab077fdb5cdea5c4a8a13d72a,time_utc|scenario|load_mw|wind_mw|solar_mw,,,installed_2024,notebooks/data_flow/pooled_scenario_metrics_generation.ipynb,148920,3397992,b22718eb78f28a22a5d1b94415c9fe4e6c60fa4fe97add3b8d2f8f1be0afd7e6
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_8910_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_8910_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,0a346b53d628986037aaf98afad67e8f2ca6cec2a1be8a8006cf1c99360eca55,time_utc|scenario|load_mw|net_load_mw|renew_cf_equiv,,,,notebooks/data_flow/ba_stress_event_catalog.ipynb,893520,22203987,c81871a1d45bd5e29a965c4b1d13af204b5b0d5c4be5f42e42332a32c15716c3
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/MISO_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,cd1e76a9f5c895bf344c8cc62588db057deedc7d8f7723415786c7b26cc0c1c9,time_utc|scenario|load_mw|wind_cf|solar_cf|wind_mw|solar_mw|net_load_mw|renew_cf_equiv,,,,notebooks/data_flow/ba_scenario_metrics_generation.ipynb,893520,46792605,51dc5d7aeefb95c95fd1bdca0d31dafb1af159a155a005edd40beb7a6065dbcd
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/NYIS_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/NYIS_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,cd4b1fa75ab921cd5ec4c09a0f0e6a5c0ce452310b2f587e4abf14c0e1528343,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,893520,14990827,e56c53894d704994a82fe3510eb99c3335f71fb5547bc8fd01d892c39fe440e6
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/PJM_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/PJM_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,5f5dbb7860c03566cd1d9510ac904831e899966ed403de4fa86b11a8ae244103,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,893520,15297698,7556320991f1cee6370a0bbb655c2922d217dae3b73e9d8782a2bbaf700e77f5
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/SOCO_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/SOCO_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,ce91f9cd78d7a40bdb8556b9737cb511f14da723bb858bd47be702f9231d46ae,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,297840,4137303,1e95a39b55130eb3cf4b90b332f82481738779f93e269469add54855ca446968
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/SWPP_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/SWPP_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,8df39742efacc77cf50efc3bb97cadae9e7a13d95585ed52d466537a0c4449ed,time_utc|scenario|load_mw|net_load_mw|renew_cf_equiv,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb|notebooks/data_flow/ba_stress_event_catalog.ipynb,893520,23406956,fedad7ffa83d0b5a205768ef0c3084d87aae06410e5d7655c8551a42787669f9
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/TVA_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_scenario_metrics/TVA_wtk_bchrrr_nsrdb_2007_2023_scenario_metrics.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,c8f7d52b699168a67a6cb281ea78b20024d4f1c008ed48fe1698e798f8411e78,time_utc|scenario|load_mw|net_load_mw,,,,notebooks/analysis/pairwise_pooling_heatmap.ipynb,893520,14496344,73f74b4733ea9cde713d524dcefa584ac2a5f9223605a650af5d1e83b51f03c1
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_solar_cf/MISO_wtk_bchrrr_nsrdb_2007_2023_solar_cf.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_solar_cf/MISO_wtk_bchrrr_nsrdb_2007_2023_solar_cf.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,9ae7ca05165ffdd94cebf0e2a7a462abb049ba10eb388c10f802be9ae65a9953,time_utc|solar_cf,,,,notebooks/data_flow/ba_scenario_metrics_generation.ipynb,148920,1230531,a7da805fa97fbec449d14faedd7f5db9f4692850e19f97e96eecc28b454b6536
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_stress_event_catalog/MISO_wtk_bchrrr_nsrdb_2007_2023_events.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_stress_event_catalog/MISO_wtk_bchrrr_nsrdb_2007_2023_events.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,e323162b52890bec26cdaa340dfab72bb621d3c082f56e1af2eee583b95f161a,ba_code|metric|threshold_quantile|event_start_utc|event_end_utc|event_length_hours|gap_hours|event_peak_value|event_peak_quantile|scenario_specific_event_peak_quantile|event_peak_utc,,,,notebooks/analysis/miso_monthly_event_counts.ipynb,57102,1584737,d3d7d7126365a625e0289fd2709a9d6d709cd2bbef3dac04628e7c7b3d00135e
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_weather/MISO_wtk_bchrrr_nsrdb_2007_2023_weather.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_weather/MISO_wtk_bchrrr_nsrdb_2007_2023_weather.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,dd5cf4ff900e7e97497a926242262f7b25730a24a409c04a6762d96ccb4163b5,time_utc|temperature_2m|windspeed_10m|ghi,,,,notebooks/data_flow/tell_load_forecast_data_flow.ipynb,149016,4055432,5ff6a9b3a97a5eefc10a462d628e8e544a5c6ec0070f396589c619531491f2b3
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_wind_cf/MISO_wtk_bchrrr_nsrdb_2007_2023_wind_cf.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_wind_cf/MISO_wtk_bchrrr_nsrdb_2007_2023_wind_cf.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,ec1bbcfa6bfc364273870f07dd107877b4c7d0fde412cb3f938461545232b5a1,time_utc|wind_cf,,,,notebooks/data_flow/ba_scenario_metrics_generation.ipynb,148920,1760496,01337205fdb70dc48a0810d3914683668c8f264e817375b886ed55fc7dd3762e
